"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2015-09",,,"46",",U,04,",,,,,"101",",U,09,",,,,,"70.7",",U","85.2",",,,U",,
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2015-10",,,"49",",U,04,",,,,,"96",",U,13,",,,,,"68.1",",U","81.4",",,,U",,
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2015-11",,,"32",",U,27,",,,,,"76",",U,01,",,,,,"54.0",",U","64.5",",,,U",,
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2015-12",,,"30",",U,27,",,,,,"71",",U,06,",,,,,"50.2",",U","58.5",",,,U",,
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2016-01",,,"33",",U,01,",,,,,"70",",U,29,",,,,,"52.5",",U","59.8",",,,U",,
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2016-02",,,"36",",U,03,",,,,,"79",",U,16,+",,,,,"57.7",",U","69.6",",,,U",,
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2016-03",,,"39",",U,30,+",,,,,"78",",U,17,",,,,,"56.4",",U","66.6",",,,U",,
"US1CASC0018","SAN JOSE 3.0 WSW, CA US","37.3086","-121.9272","48.5","2015-07",,,,,"0.0",",,N,31,+","0.00",",,N,31,+",,,"0.00",",,,N","0.0",",,,N",,,,,,
"US1CASC0018","SAN JOSE 3.0 WSW, CA US","37.3086","-121.9272","48.5","2015-08",,,,,"0.0","1,,N,31,+","0.01",",,N,07,",,,"0.01",",,,N","0.0","1,,,N",,,,,,
"US1CASC0018","SAN JOSE 3.0 WSW, CA US","37.3086","-121.9272","48.5","2015-09",,,,,"0.0",",,N,30,+","0.00",",,N,30,+",,,"0.00",",,,N","0.0",",,,N",,,,,,
"US1CASC0018","SAN JOSE 3.0 WSW, CA US","37.3086","-121.9272","48.5","2015-10",,,,,,,"0.04","5,,N,01,",,,"0.06","5,,,N",,,,,,,,
"US1CASC0018","SAN JOSE 3.0 WSW, CA US","37.3086","-121.9272","48.5","2016-02",,,,,"0.0","5,,N,29,+","0.00","5,,N,29,+",,,"0.00","5,,,N","0.0","5,,,N",,,,,,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2015-01",,,"30","4,7,04,+",,,"0.00","4,,7,31,+","68","4,7,30,","0.00","4,,,7",,,"48.8","4,7","60.0","4,,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2015-04",,,"39",",7,06,",,,"0.50",",,7,07,","85",",7,27,","0.63",",,,7",,,"59.3",",7","73.3",",,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2015-05",,,"40","3,7,04,",,,"0.49","3,,,15,","83","3,7,01,","0.49","1,a,,",,,"60.6","3,7","70.8","3,,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2015-06",,,"50","3,7,23,+",,,,,"94","3,7,08,","0.15","1,a,,",,,"66.5","3,7","78.7","3,,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2015-07",,,"52","4,7,25,+",,,"0.10","4,,7,10,","98","4,7,29,","0.10","4,,,7",,,"70.6","4,7","82.3","4,,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2015-09",,,"49","2,7,05,",,,"0.00","2,,7,30,+","97","2,7,22,+","0.00","2,,,7",,,"70.3","2,7","85.8","2,,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2015-10",,,"48","2,7,21,",,,"0.04","2,,7,01,","89","2,7,14,","0.05","2,,,7",,,"65.2","2,7","76.9","2,,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2015-11",,,"29","2,7,30,+",,,"0.35","2,,7,15,","79","2,7,01,","0.98","2,,,7",,,"50.6","2,7","61.2","2,,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2015-12",,,"27","3,7,28,",,,"0.57","3,,7,22,","68","3,7,09,","2.42","3,,,7",,,"47.4","3,7","56.0","3,,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2016-01",,,"32","4,7,01,",,,"1.45","4,,7,18,","66","4,7,30,","4.67","4,,,7",,,"50.0","4,7","57.2","4,,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2016-02",,,"37","5,7,06,+",,,"0.11","3,,7,02,","76","5,7,17,+","0.25","3,,,7",,,"54.6","5,7","66.4","5,,,7",,
"USC00046646","PALO ALTO, CA US","37.4436","-122.1402","7.6","2016-03",,,"39","3,7,30,",,,"1.11","2,,7,06,","77","3,7,18,","3.33","2,,,7",,,"56.2","3,7","66.9","3,,,7",,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-01",,,,,"0.0",",,N,31,+","0.00",",,N,31,+",,,"0.00",",,,N","0.0",",,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-02",,,,,"0.0","4,,N,28,+","2.67",",,N,07,",,,"3.04",",,,N","0.0","4,,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-03",,,,,"0.0","5,,N,31,+","0.42",",,N,01,",,,"0.70",",,,N","0.0","5,,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-04",,,,,"0.0","3,,N,30,+","0.68",",,N,07,",,,"1.02",",,,N","0.0","3,,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-05",,,,,"0.0","2,,N,31,+","0.21",",,N,08,",,,"0.21",",,,N","0.0","2,,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-06",,,,,"0.0",",,N,30,+","0.00",",,N,30,+",,,"0.00",",,,N","0.0",",,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-07",,,,,"0.0",",,N,31,+","0.00",",,N,31,+",,,"0.00",",,,N","0.0",",,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-08",,,,,"0.0","1,,N,31,+","0.01",",,N,07,",,,"0.01",",,,N","0.0","1,,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-09",,,,,"0.0",",,N,30,+","0.00",",,N,30,+",,,"0.00",",,,N","0.0",",,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-10",,,,,"0.0","4,,N,31,+","0.06",",,N,01,",,,"0.16",",,,N","0.0","4,,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-11",,,,,,,"0.59",",,N,10,",,,"2.74",",,,N",,,,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2015-12",,,,,,,"0.73",",,N,14,",,,"2.61",",,,N",,,,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2016-01",,,,,,,"1.37",",,N,23,",,,"6.87",",,,N",,,,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2016-02",,,,,"0.0","5,,N,29,+","0.42",",,N,18,",,,"0.71",",,,N","0.0","5,,,N",,,,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.1725","-121.703","94.5","2016-03",,,,,,,"1.95",",,N,06,",,,"5.37",",,,N",,,,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-01",,,,,"0.0","5,,N,31,+","0.01",",,N,31,+",,,"0.02",",,,N","0.0","5,,,N",,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-02",,,,,"0.0","4,,N,28,+","1.24",",,N,07,",,,"2.09",",,,N","0.0","4,,,N",,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-03",,,,,,,"0.13",",,N,12,",,,"0.31",",,,N",,,,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-04",,,,,"0.0","5,,N,30,+","0.58",",,N,07,",,,"1.21",",,,N","0.0","5,,,N",,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-05",,,,,"0.0","4,,N,31,+","0.71",",,N,15,",,,"0.87",",,,N","0.0","4,,,N",,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-06",,,,,"0.0","4,,N,30,+","0.03",",,N,11,",,,"0.03",",,,N","0.0","4,,,N",,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-07",,,,,"0.0","1,,N,31,+","0.00",",T,N,10,",,,"0.00",",T,,N","0.0","1,,,N",,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-08",,,,,"0.0","1,,N,31,+","0.03",",,N,07,",,,"0.03",",,,N","0.0","1,,,N",,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-09",,,,,"0.0","3,,N,30,+","0.00",",T,N,15,+",,,"0.00",",T,,N","0.0","3,,,N",,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-10",,,,,,,"0.07",",,N,01,",,,"0.24",",,,N",,,,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2015-11",,,,,,,"0.75",",,N,02,",,,"2.80",",,,N",,,,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2016-01",,,,,,,"1.06",",,N,07,",,,"5.32",",,,N",,,,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2016-02",,,,,,,"0.45",",,N,18,",,,"0.67",",,,N",,,,,,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.319","-121.7887","61.0","2016-03",,,,,,,"1.30","1,,N,06,",,,"4.27","1,,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-01",,,,,,,"0.01","1,,N,19,",,,"0.01","1,,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-02",,,,,,,"2.82",",,N,07,",,,"4.57",",,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-03",,,,,,,"0.08",",,N,11,",,,"0.24",",,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-04",,,,,,,"0.96",",,N,07,",,,"1.35",",,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-05",,,,,,,"0.06",",,N,08,",,,"0.08",",,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-06",,,,,"0.0","3,,N,30,+","0.09",",,N,11,",,,"0.11",",,,N","0.0","3,,,N",,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-07",,,,,,,"0.00",",T,N,09,+",,,"0.00",",T,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-08",,,,,,,"0.00",",T,N,07,+",,,"0.00",",T,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-09",,,,,"0.0","3,,N,30,+","0.00",",T,N,13,",,,"0.00",",T,,N","0.0","3,,,N",,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-10",,,,,,,"0.05",",,N,28,",,,"0.09",",,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-11",,,,,,,"0.83",",,N,02,",,,"2.56",",,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2015-12",,,,,,,"0.80",",,N,22,",,,"2.78",",,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2016-01",,,,,,,"1.29",",,N,05,",,,"6.15",",,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2016-02",,,,,,,"0.92",",,N,18,",,,"1.04",",,,N",,,,,,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.2748","-122.0227","113.7","2016-03",,,,,,,"2.52",",,N,06,",,,"7.28",",,,N",,,,,,,,
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2015-01",,,"27","3,7,01,",,,"0.00","3,,7,31,+","73","3,7,26,+","0.00","3,,,7",,,"52.5","3,7","65.9","3,,,7",,
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2015-02",,,"34","1,7,25,+",,,"2.00","1,,7,07,","79","1,7,13,","2.80","1,,,7",,,"58.0","1,7","70.7","1,,,7",,
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2016-01",,,"30","4,7,01,",,,"1.15","4,,7,06,","67","4,7,24,+","6.87","4,,,7",,,"52.1","4,7","60.6","4,,,7",,
